 400089a0 c407bfe0 80a0000d 98030002 9a032002  .............. .
 400089b0 98402000 d827bfcc 80a2a000 1680000e  .@ ..'..........
 400089c0 da27bfd0 9810000d 11200000 808aa001  .'....... ......
 400089d0 02800004 98032001 93326001 92124008  ...... ..2`...@.
 400089e0 9532a001 80a2a000 06bffffa 808aa001  .2..............
 400089f0 d827bfd0 110fffff 901223ff 80a28008  .'........#.....
 40008a00 1880000c d607bfd0 19200000 9602ffff  ......... ......
 40008a10 808a400c 02800003 952aa001 9412a001  ..@......*......
 40008a20 80a28008 08bffffa 932a6001 d627bfd0  .........*`..'..
 40008a30 900aa07f 80a22040 3280000a d427bfd4  ...... @2....'..
 40008a40 808aa080 32800006 9402a040 80a26000  ....2......@..`.
 40008a50 22800004 d427bfd4 9402a040 d427bfd4  "....'.....@.'..
 40008a60 90102003 d0264000 94100011 7ffffe6b  .. ..&@........k
 40008a70 9010000a 81c7e008 91e80008 9de3bf78  ...............x
 40008a80 a007bfe8 f027a044 9007a044 f227a048  .....'.D...D.'.H
 40008a90 7ffffe9c 92100010 b007bfd8 9007a048  ...............H
 40008aa0 7ffffe98 92100018 d407bfe8 80a2a001  ................
 40008ab0 08800040 d607bfd8 80a2e001 0880003e  ...@...........>
 40008ac0 90100018 d007bfec 80a2a004 d207bfdc  ................
 40008ad0 901a0009 02800005 d027bfec 80a2a002  .........'......
 40008ae0 12800008 80a2e004 80a2800b 32800032  ............2..2
 40008af0 90100010 11100029 1080002f 90122070  .......).../.. p
 40008b00 12800006 80a2e002 90100010 c027bff4  .............'..
 40008b10 10800029 c027bff0 12800005 d207bff0  ...).'..........
 40008b20 90102004 10800023 d027bfe8 d007bfe0  .. ....#.'......
 40008b30 d407bff4 90224008 d607bfe4 80a2800b  ....."@.........
 40008b40 1a800005 d027bff0 90023fff d027bff0  .....'....?..'..
 40008b50 952aa001 11100000 92102000 80a2800b  .*........ .....
 40008b60 2a800005 91322001 92124008 9422800b  *....2 ...@.."..
 40008b70 91322001 80a22000 12bffff9 952aa001  .2 ... ......*..
 40008b80 900a607f 80a22040 3280000a d227bff4  ..`... @2....'..
 40008b90 808a6080 32800006 92026040 80a2a000  ..`.2.....`@....
 40008ba0 22800004 d227bff4 92026040 d227bff4  "....'....`@.'..
 40008bb0 90100010 7ffffe19 01000000 81c7e008  ................
 40008bc0 91e80008 d4020000 80a2a001 2880004d  ............(..M
 40008bd0 90102001 c4024000 80a0a001 18800004  .. ...@.........
 40008be0 86100002 10800047 90102001 80a2a004  .......G.. .....
 40008bf0 32800009 c4020000 80a0e004 32800006  2...........2...
 40008c00 c4020000 c4026004 d0022004 1080003d  ......`... ....=
 40008c10 90208008 80a0a004 12800008 94100002  . ..............
 40008c20 c4022004 90102001 80a0a000 32800035  .. ... .....2..5
 40008c30 90103fff 30800033 80a0e004 12800008  ..?.0..3........
 40008c40 80a2a002 c4026004 90103fff 80a0a000  ......`...?.....
 40008c50 3280002c 90102001 3080002a 12800005  2..,.. .0..*....
 40008c60 80a2a002 80a0e002 02800025 80a2a002  ...........%....
 40008c70 02bffff5 80a0e002 22bfffeb c4022004  ........"..... .
 40008c80 c6022004 c4026004 80a0c002 02800004  .. ...`.........
 40008c90 80a0e000 10bfffe6 90102001 d4022008  .......... ... .
 40008ca0 c4026008 80a28002 04800004 80a0e000  ..`.............
 40008cb0 10bfffdf 90102001 80a28002 36800005  ...... .....6...
 40008cc0 d002200c 80a0e000 10bfffe2 90103fff  .. ...........?.
 40008cd0 c402600c 80a20002 08800004 80a0e000  ..`.............
 40008ce0 10bfffd3 90102001 80a20002 1a800004  ...... .........
 40008cf0 80a0e000 10bfffd7 90103fff 90102000  ..........?... .
 40008d00 81c3e008 01000000 9de3bf78 a207bfe8  ...........x....
 40008d10 f027a044 9007a044 f227a048 7ffffdf9  .'.D...D.'.H....
 40008d20 92100011 a007bfd8 9007a048 7ffffdf5  ...........H....
 40008d30 92100010 90100011 7fffffa3 92100010  ................
 40008d40 81c7e008 91e80008 9de3bf78 a007bfe8  ...........x....
 40008d50 f027a044 9007a044 f227a048 7ffffde9  .'.D...D.'.H....
 40008d60 92100010 b007bfd8 9007a048 7ffffde5  ...........H....
 40008d70 92100018 d007bfe8 80a22001 08800005  .......... .....
 40008d80 d007bfd8 80a22001 18800004 92100018  ...... .........
 40008d90 10800005 b0102001 7fffff8b 90100010  ...... .........
 40008da0 b0100008 81c7e008 81e80000 9de3bf78  ...............x
 40008db0 a007bfe8 f027a044 9007a044 f227a048  .....'.D...D.'.H
 40008dc0 7ffffdd0 92100010 b007bfd8 9007a048  ...............H
 40008dd0 7ffffdcc 92100018 d007bfe8 80a22001  .............. .
 40008de0 08800005 d007bfd8 80a22001 18800004  .......... .....
 40008df0 92100018 10800005 b0102001 7fffff72  .......... ....r
 40008e00 90100010 b0100008 81c7e008 81e80000  ................
 40008e10 9de3bf78 a007bfe8 f027a044 9007a044  ...x.....'.D...D
 40008e20 f227a048 7ffffdb7 92100010 b007bfd8  .'.H............
 40008e30 9007a048 7ffffdb3 92100018 d007bfe8  ...H............
 40008e40 80a22001 08800005 d007bfd8 80a22001  .. ........... .
 40008e50 18800004 92100018 10800005 b0103fff  ..............?.
 40008e60 7fffff59 90100010 b0100008 81c7e008  ...Y............
 40008e70 81e80000 9de3bf78 a007bfe8 f027a044  .......x.....'.D
 40008e80 9007a044 f227a048 7ffffd9e 92100010  ...D.'.H........
 40008e90 b007bfd8 9007a048 7ffffd9a 92100018  .......H........
 40008ea0 d007bfe8 80a22001 08800005 d007bfd8  ...... .........
 40008eb0 80a22001 18800004 92100018 10800005  .. .............
 40008ec0 b0103fff 7fffff40 90100010 b0100008  ..?....@........
 40008ed0 81c7e008 81e80000 9de3bf78 a007bfe8  ...........x....
 40008ee0 f027a044 9007a044 f227a048 7ffffd85  .'.D...D.'.H....
 40008ef0 92100010 b007bfd8 9007a048 7ffffd81  ...........H....
 40008f00 92100018 d007bfe8 80a22001 08800005  .......... .....
 40008f10 d007bfd8 80a22001 18800004 92100018  ...... .........
 40008f20 10800005 b0102001 7fffff27 90100010  ...... ....'....
 40008f30 b0100008 81c7e008 81e80000 9de3bf78  ...............x
 40008f40 a007bfe8 f027a044 9007a044 f227a048  .....'.D...D.'.H
 40008f50 7ffffd6c 92100010 b007bfd8 9007a048  ...l...........H
 40008f60 7ffffd68 92100018 d007bfe8 80a22001  ...h.......... .
 40008f70 08800005 d007bfd8 80a22001 18800004  .......... .....
 40008f80 92100018 10800005 b0102001 7fffff0e  .......... .....
 40008f90 90100010 b0100008 81c7e008 81e80000  ................
 40008fa0 9de3bf88 9336201f 90102003 d027bfe8  .....6 ... ..'..
 40008fb0 80a62000 12800006 d227bfec 90102002  .. ......'.... .
 40008fc0 d027bfe8 1080001e 9807bfe8 9010201e  .'............ .
 40008fd0 80a26000 0280000b d027bff0 11200000  ..`......'... ..
 40008fe0 80a60008 12800005 90200018 11100027  ......... .....'
 40008ff0 10800016 f0022090 10800003 d027bff4  ...... ......'..
 40009000 f027bff4 d607bff4 110fffff 901223ff  .'............#.
 40009010 80a2c008 1880000a 9807bfe8 d407bff0  ................
 40009020 932ae001 9402bfff 80a24008 08bffffd  .*........@.....
 40009030 96100009 d427bff0 d227bff4 7ffffcf7  .....'...'......
 40009040 9010000c b0100008 81c7e008 81e80000  ................
 40009050 9de3bf88 9007a044 f027a044 7ffffd29  .......D.'.D...)
 40009060 9207bfe8 d007bfe8 80a22002 02800011  .......... .....
 40009070 80a22001 0880000f 80a22004 3280000a  .. ....... .2...
 40009080 d207bff0 d007bfec 80a22000 02800004  .......... .....
 40009090 111fffff 10800019 31200000 10800017  ........1 ......
 400090a0 b01223ff 80a26000 16800004 80a2601e  ..#...`.......`.
 400090b0 10800012 b0102000 04800008 d007bfec  ...... .........
 400090c0 80a22000 1280000d 31200000 111fffff  .. .....1 ......
 400090d0 1080000a b01223ff 9010201e 90220009  ......#... .."..
 400090e0 d407bff4 d207bfec 80a26000 02800003  ..........`.....
 400090f0 b1328008 b0200018 81c7e008 81e80000  .2... ..........
 40009100 9de3bf88 a007bfe8 92100010 f027a044  .............'.D
 40009110 7ffffcfc 9007a044 d407bfec 90100010  .......D........
 40009120 80a0000a 92603fff 7ffffcbc d227bfec  .....`?......'..
 40009130 81c7e008 91e80008 9de3bf88 f03fbfe8  .............?..
 40009140 f43fbff0 7ffffcb5 9007bfe8 81c7e008  .?..............
 40009150 91e80008 9de3bf88 9007a044 9207bfe8  ...........D....
 40009160 7ffffce8 f027a044 d007bff4 92100008  .....'.D........
 40009170 90102000 97326002 952a201e 8412c00a  .. ..2`..* .....
 40009180 872a601e d007bfe8 96100002 d207bfec  .*`.............
 40009190 98100003 7ffffc7f d407bff0 b0100008  ................
 400091a0 81c7e008 93e80009 80a2a000 0280000f  ................
 400091b0 84102020 8420800a 80a0a000 14800006  ..  . ..........
 400091c0 8732400a 84200002 98102000 10800005  .2@.. .... .....
 400091d0 9b320002 852a0002 9932000a 9a10c002  .2...*...2......
 400091e0 9010000c 9210000d 81c3e008 01000000  ................
 400091f0 9de3bf98 81800019 853ee01f 840e4002  .........>....@.
 40009200 82882000 8320401b 8320401b 8320401b  .. .. @.. @.. @.
 40009210 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009220 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009230 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009240 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009250 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009260 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009270 8320401b 8320401b 8320401b 8320401b  . @.. @.. @.. @.
 40009280 8320401b 83206000 a4004002 91400000  . @.. `...@..@..
 40009290 a6100008 9210001a 7ffff7a8 90100019  ................
 400092a0 a0100008 90100018 7ffff7a4 9210001b  ................
 400092b0 a0040008 b2100013 81c7e008 91ec8010  ................
 400092c0 81c3e008 90103fff 81c3e008 90102001  ......?....... .
 400092d0 81c3e008 90102001 81c3e008 90102000  ...... ....... .
 400092e0 81c3e008 01000000 81c3e008 90103fff  ..............?.
 400092f0 07100029 c400e084 80a0a000 12800005  ...)............
 40009300 92100008 05100029 8410a0d8 c420e084  .......)..... ..
 40009310 d000e084 84020009 81c3e008 c420e084  ............. ..
 40009320 81c3e008 91580000 05100029 c600a030  .....X.....)...0
 40009330 8810000a 80a0e000 19200000 0280002a  ......... .....*
 40009340 17007e00 80a22000 02800005 80a22003  ..~... ....... .
 40009350 02800008 90103fff 30800040 84102038  ......?.0..@.. 8
 40009360 90102001 9a102070 10800006 98102080  .. ... p...... .
 40009370 84102039 11000040 1b001c00 19002000  .. 9...@...... .
 40009380 80a2a000 04800034 8328a002 c402e0e8  .......4.(......
 40009390 9402bfff 80888008 1280000c 86026001  ..............`.
 400093a0 8088800d 02800005 01000000 d822e0e8  ............."..
 400093b0 c402c000 c422c000 c402e0e8 80888008  ....."..........
 400093c0 02bffff9 8088800d c402c001 80a2a000  ................
 400093d0 c42a4000 14bfffee 92100003 1080001f  .*@.............
 400093e0 90100004 80a22000 02800005 80a22003  ...... ....... .
 400093f0 02800006 90103fff 30800018 8610201c  ......?.0..... .
 40009400 10800004 8410201d 86102020 84102021  ...... ...  .. !
 40009410 80a2a000 0480000f 9b28a002 9728e002  .........(...(..
 40009420 9010000d 9402bfff 86026001 c4030008  ..........`.....
 40009430 8088a001 02bffffe 01000000 c403000b  ................
 40009440 80a2a000 c42a4000 14bffff7 92100003  .....*@.........
 40009450 c023000d 90100004 81c3e008 01000000  .#..............
 40009460 9de3bf98 05100029 c600a030 9e10001a  .......)...0....
 40009470 80a0e000 03200000 88102000 0280002f  ..... .... ..../
 40009480 3b007e00 80a62001 0680003c 80a62002  ;.~... ....<.. .
 40009490 14800006 80a62005 84102038 b8102004  ...... ... 8.. .
 400094a0 10800008 88102001 34800055 b0103fff  ...... .4..U..?.
 400094b0 80a62004 06800031 84102039 39000100  .. ....1.. 99...
 400094c0 80a6a000 0480004e b010000f b728a002  .......N.....(..
 400094d0 8210200d c60e4000 b406bfff b0066001  .. ...@.......`.
 400094e0 c40760e8 8088801c 02bffffe 8408e0ff  ..`.............
 400094f0 c427401b 80a12000 0280000c 80a6a000  .'@... .........
 40009500 c40e4000 80a0a00a 12800008 80a6a000  ..@.............
 40009510 c40760e8 8088801c 02bffffe 01000000  ..`.............
 40009520 c227401b 80a6a000 14bfffeb b2100018  .'@.............
 40009530 10800033 b010000f 80a62001 0680000f  ...3...... .....
 40009540 80a62002 14800006 80a62005 8610201c  .. ....... ... .
 40009550 8410201d 1080000b 88102001 34800028  .. ....... .4..(
 40009560 b0103fff 80a62004 06800004 86102020  ..?... .......  
 40009570 10800004 84102021 10800021 b0103fff  ...... !...!..?.
 40009580 80a6a000 0480001e b010000f b728a002  .............(..
 40009590 b928e002 ba10200d c60e4000 b406bfff  .(.... ...@.....
 400095a0 b0066001 c400401b 8088a004 02bffffe  ..`...@.........
 400095b0 8408e0ff c420401c 80a12000 0280000d  ..... @... .....
 400095c0 80a6a000 c40e4000 80a0a00a 12800009  ......@.........
 400095d0 80a6a000 8610001b c4004003 8088a004  ..........@.....
 400095e0 02bffffe 01000000 fa20401c 80a6a000  ......... @.....
 400095f0 14bfffea b2100018 b010000f 81c7e008  ................
 40009600 81e80000 91d02003 de020000 fc022004  ...... ....... .
 40009610 9c27a040 80924000 22800002 92102001  .'.@..@."..... .
 40009620 81c3e008 91ea6000 de220000 dc222004  ......`.."..." .
 40009630 81c3e008 90100000 81c3e008 90102000  .............. .
 40009640 81c3e008 90103fff 9de3bf98 11100029  ......?........)
 40009650 d2022030 80a26000 02800007 11200000  .. 0..`...... ..
 40009660 11007e00 90122080 d2020000 10800007  ..~... .........
 40009670 a2200009 90122040 d2020000 153fc000  . .... @.....?..
 40009680 9212400a a2200009 210003d0 92142240  ..@.. ..!....."@
 40009690 7ffff552 90100011 d0260000 90100011  ...R.....&......
 400096a0 7ffff5fa 92142240 d0262004 81c7e008  ......"@.& .....
 400096b0 81e80000 9de3bf98 11100029 d2022030  ...........).. 0
 400096c0 80a26000 02800006 11007e00 90122080  ..`.......~... .
 400096d0 d2020000 10800008 92200009 11200000  ......... ... ..
 400096e0 90122040 d2020000 153fc000 9212400a  .. @.....?....@.
 400096f0 92200009 d2260000 d0060000 13000010  . ...&..........
 40009700 7ffff536 9212611b d0260000 c026200c  ...6..a..&...& .
 40009710 c0262004 c0262008 81c7e008 81e80000  .& ..& .........
 40009720 8610000f 91480000 9132201c 80a22001  .....H...2 ... .
 40009730 32800002 90100000 13100029 92126030  2..........)..`0
 40009740 d0224000 12800034 21007e00 e2040000  ."@....4!.~.....
 40009750 253f8200 808c8011 12800027 01000000  %?.........'....
 40009760 84102002 81908000 05000004 8410a0c0  .. .............
 40009770 8188a020 01000000 01000000 01000000  ... ............
 40009780 21007e00 c0242064 c2040000 82106001  !.~..$ d......`.
 40009790 c2240000 c0242018 c20420f8 a4100000  .$...$ ... .....
 400097a0 83306011 83306001 80904000 32bffffe  .0`..0`...@.2...
 400097b0 a404a001 a52ca008 c40420f4 8330a012  .....,.... ..0..
 400097c0 83306001 80904000 32bffffe a404a001  .0`...@.2.......
 400097d0 a52ca00a e4242010 25008000 bc008012  .,...$ .%.......
 400097e0 9c27a180 c0238000 c10b8000 a210200d  .'...#........ .
 400097f0 e2242084 03100000 82106000 a2102d00  .$ .......`...-.
 40009800 e22067c0 e2242098 9e100003 81c3e008  . g..$ .........
 40009810 01000000 21200000 e2042014 808c6003  ....! .... ...`.
 40009820 12800037 01000000 84102002 81908000  ...7...... .....
 40009830 05000004 8410a0c0 8188a020 01000000  ........... ....
 40009840 01000000 01000000 81d82000 23000040  .......... .#..@
 40009850 a214600f 21200000 e2242014 c024201c  ..`.! ...$ ..$ .
 40009860 c0242020 c0242090 c0242094 c0242098  .$  .$ ..$ ..$ .
 40009870 c024209c c02420a0 c02420a4 c02420a4  .$ ..$ ..$ ..$ .
 40009880 c0242078 c0242088 c20420f8 a4100000  .$ x.$ ... .....
 40009890 80a06000 02800015 8330600d 83306001  ..`......0`..0`.
 400098a0 80904000 32bffffe a404a001 a52ca00e  ..@.2........,..
 400098b0 e4242000 a4102000 c40420f4 8330a00d  .$ ... ... ..0..
 400098c0 83306001 80904000 32bffffe a404a001  .0`...@.2.......
 400098d0 a52ca009 a414a020 e4242004 25100000  .,..... .$ .%...
 400098e0 bc008012 9c27a180 c0238000 c10b8000  .....'...#......
 400098f0 a2102031 e2242064 e2242060 a2103fff  .. 1.$ d.$ `..?.
 40009900 e2242044 a2102007 e2242048 e2242078  .$ D.. ..$ H.$ x
 40009910 e2242088 9e100003 87480000 8628ef00  .$ ......H...(..
 40009920 8188c000 01000000 01000000 01000000  ................
 40009930 81c3e008 01000000 05100029 8410a088  ...........)....
 40009940 932a6002 c6008009 d0208009 81c3e008  .*`...... ......
 40009950 90100003 9de3bf98 11100026 d20221b4  ...........&..!.
 40009960 80a27fff 02800009 a01221b4 d0040000  ..........!.....
 40009970 9fc20000 a0043ffc d0040000 80a23fff  ......?.......?.
 40009980 12bffffb 01000000 81c7e008 81e80000  ................
 40009990 9de3bf98 81c7e008 81e80000 00000000  ................
 400099a0 00000000 00000000 00000000 00000000  ................
 400099b0 00000002 ffffffff 00000000 00000000  ................
 400099c0 00000002 ffffffff 00000000 00000000  ................
 400099d0 48656c6c 6f20776f 726c6421 0a000000  Hello world!....
 400099e0 20202020 20202020 20202020 20202020                  
 400099f0 30303030 30303030 30303030 30303030  0000000000000000
 40009a00 496e6600 00000000 4e614e00 00000000  Inf.....NaN.....
 40009a10 30313233 34353637 38396162 63646566  0123456789abcdef
 40009a20 00000000 00000000 286e756c 6c290000  ........(null)..
 40009a30 30313233 34353637 38394142 43444546  0123456789ABCDEF
 40009a40 00000000 00000000 62756720 696e2076  ........bug in v
 40009a50 66707269 6e74663a 20626164 20626173  fprintf: bad bas
 40009a60 65000000 00000000 30000000 00000000  e.......0.......
 40009a70 2e000000 00000000 00000000 00000000  ................
 40009a80 00000000 00000000 496e6669 6e697479  ........Infinity
 40009a90 00000000 00000000 4e614e00 00000000  ........NaN.....
 40009aa0 30000000 00000000 00000000 00000000  0...............
 40009ab0 41f00000 00000000 3ff80000 00000000  A.......?.......
 40009ac0 3fd287a7 636f4361 3fc68a28 8b60c8b3  ?...coCa?..(.`..
 40009ad0 3fd34413 509f79fb 3ff00000 00000000  ?.D.P.y.?.......
 40009ae0 40240000 00000000 401c0000 00000000  @$......@.......
 40009af0 40140000 00000000 3fe00000 00000000  @.......?.......
 40009b00 43000000 00000000 40009b40 40009b38  C.......@..@@..8
 40009b10 40009b38 40009b38 40009b38 40009b38  @..8@..8@..8@..8
 40009b20 40009b38 40009b38 40009b38 40009b38  @..8@..8@..8@..8
 40009b30 7f7f7f7f 7f7f7f7f 00000000 00000000  ................
 40009b40 2e000000 00000000 43000000 00000000  ........C.......
 40009b50 00000005 00000019 0000007d 00000000  ...........}....
 40009b60 3ff00000 00000000 40240000 00000000  ?.......@$......
 40009b70 40590000 00000000 408f4000 00000000  @Y......@.@.....
 40009b80 40c38800 00000000 40f86a00 00000000  @.......@.j.....
 40009b90 412e8480 00000000 416312d0 00000000  A.......Ac......
